Module	Section	Sample Name	Source
FastQC (raw)	all_sections	H3K4_A_R4	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K4_A_R4_1_fastqc.zip
FastQC (raw)	all_sections	nH3K4_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K4_A_R3_2_fastqc.zip
FastQC (raw)	all_sections	nH3K27_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K27_N_R3_1_fastqc.zip
FastQC (raw)	all_sections	H3K27_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K27_A_R1_2_fastqc.zip
FastQC (raw)	all_sections	nH3K27_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K27_A_R1_2_fastqc.zip
FastQC (raw)	all_sections	H3K27_N_R4	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K27_N_R4_2_fastqc.zip
FastQC (raw)	all_sections	nH3K4_N_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K4_N_R2_1_fastqc.zip
FastQC (raw)	all_sections	nH3K27_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K27_A_R2_2_fastqc.zip
FastQC (raw)	all_sections	H3K4_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K4_A_R2_1_fastqc.zip
FastQC (raw)	all_sections	nIgG_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nIgG_A_R1_2_fastqc.zip
FastQC (raw)	all_sections	nH3K4_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K4_N_R3_2_fastqc.zip
Cutadapt	all_sections	nIgG_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nIgG_A_R1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K27_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K27_A_R3_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K4_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K4_A_R3_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K4_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K4_A_R3_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K27_N_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K27_N_R2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K4_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K4_A_R1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K27_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K27_A_R2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K4_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K4_A_R2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K27_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K27_N_R1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K27_N_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K27_N_R2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K27_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K27_N_R1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K4_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K4_N_R3_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K27_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K27_N_R3_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K27_A_R4	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K27_A_R4_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	IgG_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/IgG_N_R1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	IgG_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/IgG_A_R1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K4_N_R4	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K4_N_R4_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K4_N_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K4_N_R2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K4_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K4_A_R2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K27_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K27_A_R2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K4_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K4_A_R1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K4_A_R4	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K4_A_R4_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K4_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K4_N_R1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K27_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K27_A_R1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K27_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K27_A_R3_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K27_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K27_N_R3_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K27_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K27_A_R1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K27_N_R4	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K27_N_R4_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nH3K4_N_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nH3K4_N_R2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	nIgG_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/nIgG_N_R1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K4_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K4_N_R1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H3K4_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/H3K4_N_R3_2.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	nH3K4_N_R3_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_N_R3_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	IgG_N_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/IgG_N_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_A_R3_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_A_R3_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_A_R4_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_A_R4_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nIgG_A_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nIgG_A_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_N_R2_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_N_R2_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_A_R3_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_A_R3_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_N_R3_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_N_R3_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	IgG_A_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/IgG_A_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_N_R3_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_N_R3_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_N_R2_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_N_R2_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_A_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_A_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_A_R3_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_A_R3_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_A_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_A_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_N_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_N_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_N_R4_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_N_R4_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_N_R3_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_N_R3_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_N_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_N_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_N_R4_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_N_R4_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_N_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_N_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_A_R2_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_A_R2_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_A_R2_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_A_R2_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_N_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_N_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_N_R2_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_N_R2_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_A_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_A_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_N_R2_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_N_R2_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_A_R3_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_A_R3_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	IgG_A_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/IgG_A_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_A_R2_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_A_R2_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_A_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_A_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_A_R3_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_A_R3_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_N_R4_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_N_R4_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_A_R2_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_A_R2_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_N_R2_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_N_R2_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_A_R4_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_A_R4_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_A_R3_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_A_R3_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_N_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_N_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nIgG_N_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nIgG_N_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_A_R2_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_A_R2_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_A_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_A_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_A_R4_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_A_R4_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_A_R2_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_A_R2_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_N_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_N_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_N_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_N_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_N_R4_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_N_R4_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_A_R2_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_A_R2_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_N_R2_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_N_R2_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_N_R2_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_N_R2_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_A_R3_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_A_R3_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nIgG_N_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nIgG_N_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_A_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_A_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_A_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_A_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_N_R3_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_N_R3_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_N_R3_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_N_R3_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K27_N_R3_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K27_N_R3_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_N_R2_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_N_R2_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_A_R4_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_A_R4_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	IgG_N_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/IgG_N_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K27_A_R1_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K27_A_R1_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_N_R3_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_N_R3_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nH3K4_N_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nH3K4_N_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_A_R2_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_A_R2_2.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	nIgG_A_R1_1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/nIgG_A_R1_1.trimmed_fastqc.zip
FastQC (trimmed)	all_sections	H3K4_A_R3_2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/trimgalore/fastqc/H3K4_A_R3_2.trimmed_fastqc.zip
Bowtie2 (target)	all_sections	nH3K27_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/nH3K27_A_R3.bowtie2.log
Bowtie2 (target)	all_sections	H3K27_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/H3K27_A_R1.bowtie2.log
Bowtie2 (target)	all_sections	nH3K4_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/nH3K4_A_R2.bowtie2.log
Bowtie2 (target)	all_sections	H3K27_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/H3K27_A_R2.bowtie2.log
Bowtie2 (target)	all_sections	H3K27_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/H3K27_A_R3.bowtie2.log
Bowtie2 (target)	all_sections	nH3K27_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/nH3K27_N_R1.bowtie2.log
Bowtie2 (target)	all_sections	H3K27_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/H3K27_N_R3.bowtie2.log
Bowtie2 (target)	all_sections	nH3K27_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/nH3K27_A_R2.bowtie2.log
Bowtie2 (target)	all_sections	nH3K27_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/nH3K27_N_R3.bowtie2.log
Bowtie2 (target)	all_sections	H3K4_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/H3K4_N_R1.bowtie2.log
Bowtie2 (target)	all_sections	nH3K4_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/nH3K4_N_R1.bowtie2.log
Bowtie2 (target)	all_sections	nH3K27_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/nH3K27_A_R1.bowtie2.log
Bowtie2 (target)	all_sections	H3K4_N_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/H3K4_N_R2.bowtie2.log
Bowtie2 (target)	all_sections	H3K4_A_R4	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/H3K4_A_R4.bowtie2.log
Bowtie2 (target)	all_sections	H3K4_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/H3K4_A_R3.bowtie2.log
Bowtie2 (target)	all_sections	nH3K4_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/bowtie2/nH3K4_A_R1.bowtie2.log
